Gastag;SLPsyn H-Gas;SLPana H-Gas;SLPsyn L-Gas;SLPana L-Gas;RLMmT H-Gas;RLMmT L-Gas;RLMoT H-Gas;RLMoT L-Gas;Status
28.02.2023;1.545.422.256;273.102.864;286.278.744;89.733.648;1.626.923.040;198.893.280;107.428.990;10.263.894;korrigiert
27.02.2023;1.531.217.928;260.105.280;284.466.912;84.750.576;1.649.196.456;196.716.432;106.949.308;10.790.051;korrigiert
26.02.2023;1.387.559.088;240.494.088;264.982.656;82.099.896;1.295.824.704;162.034.248;100.948.479;4.146.765;korrigiert
25.02.2023;1.206.553.104;214.329.432;239.832.144;68.313.960;1.196.951.136;152.563.080;96.830.595;1.671.565;korrigiert
24.02.2023;1.042.509.168;196.600.944;216.099.432;61.447.488;1.293.019.824;175.732.152;94.444.393;1.767.270;korrigiert
23.02.2023;911.200.536;183.587.280;185.133.696;64.950.744;1.379.790.792;170.747.304;90.099.084;7.898.224;korrigiert
22.02.2023;883.543.848;191.916.408;166.183.632;64.797.912;1.357.583.880;164.789.424;88.133.073;3.832.459;korrigiert
21.02.2023;890.096.376;191.453.712;170.432.880;61.147.488;1.352.824.224;171.106.200;75.647.431;1.139.219;korrigiert
20.02.2023;879.069.456;188.542.512;173.955.144;58.924.008;1.184.339.976;166.452.864;73.017.168;1.163.536;korrigiert
19.02.2023;884.381.952;190.584.456;175.471.992;58.037.664;1.060.319.400;140.602.536;81.378.129;929.843;korrigiert
18.02.2023;854.049.576;205.943.088;165.526.944;65.838.600;986.980.824;133.887.408;78.710.535;896.736;korrigiert
17.02.2023;958.029.072;217.878.360;170.199.480;66.532.224;1.095.328.368;152.883.984;71.790.070;978.018;korrigiert
16.02.2023;1.147.459.992;229.783.296;201.352.296;66.908.784;1.305.649.392;172.525.968;88.227.768;1.303.467;korrigiert
15.02.2023;1.204.117.584;228.348.168;207.640.104;64.803.768;1.491.268.704;176.618.064;103.104.635;2.714.713;korrigiert
14.02.2023;1.228.605.504;228.112.704;219.378.120;68.325.504;1.577.334.432;177.174.384;99.705.180;9.616.599;korrigiert
13.02.2023;1.193.677.416;239.545.392;213.649.008;76.052.352;1.556.874.816;173.655.240;99.319.525;10.399.372;korrigiert
12.02.2023;1.203.901.344;251.402.856;214.686.264;82.427.016;1.242.693.672;144.866.712;92.835.331;1.772.065;korrigiert
11.02.2023;1.334.163.744;277.256.784;234.065.760;90.870.816;1.196.229.144;146.458.848;101.663.722;1.264.170;korrigiert
10.02.2023;1.554.378.024;296.295.912;278.927.472;94.621.584;1.478.529.888;178.541.376;106.626.905;6.666.343;korrigiert
09.02.2023;1.659.491.640;302.210.904;307.099.872;95.598.576;1.664.489.376;197.310.864;122.261.290;9.855.051;korrigiert
08.02.2023;1.647.111.792;303.176.976;303.874.848;90.944.256;1.667.311.176;203.384.088;119.974.365;10.730.188;korrigiert
07.02.2023;1.595.594.208;293.557.464;290.779.080;86.640.024;1.778.486.064;206.441.184;119.709.912;12.603.683;korrigiert
06.02.2023;1.455.021.432;265.592.208;265.907.520;78.242.208;1.738.932.720;197.106.840;120.050.852;10.940.494;korrigiert
05.02.2023;1.295.577.192;256.385.544;234.376.968;75.321.696;1.287.869.256;155.268.744;111.708.632;1.770.321;korrigiert
04.02.2023;1.115.643.936;245.435.064;209.845.416;76.891.224;1.271.860.272;147.999.888;107.299.178;5.164.108;korrigiert
03.02.2023;1.086.395.496;248.391.336;206.696.376;81.646.848;1.329.376.560;168.078.360;98.679.504;1.031.050;korrigiert
02.02.2023;1.207.723.392;261.019.344;228.027.264;85.649.808;1.463.396.640;180.990.936;105.077.110;7.435.050;korrigiert
01.02.2023;1.286.582.352;265.585.848;240.763.704;89.810.304;1.435.496.760;186.265.080;100.792.211;4.814.758;korrigiert
31.01.2023;1.370.550.480;274.486.464;249.407.400;98.149.824;1.521.390.504;189.401.904;96.310.443;4.449.263;final
30.01.2023;1.445.072.904;279.613.728;257.721.840;93.621.024;1.526.394.144;187.959.264;95.203.727;6.373.732;final
29.01.2023;1.550.845.512;284.723.808;283.730.856;96.058.896;1.385.838.240;167.259.072;106.715.708;3.998.404;final
28.01.2023;1.561.377.600;297.841.752;298.757.496;102.591.144;1.473.862.176;169.032.216;113.513.172;7.105.007;final
27.01.2023;1.537.752.480;295.171.752;289.681.296;101.643.264;1.694.409.480;187.817.448;113.798.349;10.686.433;final
26.01.2023;1.532.501.352;285.492.840;289.245.120;98.998.584;1.777.661.928;203.504.856;115.987.210;11.223.148;final
25.01.2023;1.529.742.552;286.234.920;304.080.360;100.020.696;1.822.457.448;210.032.304;109.539.857;13.021.269;final
24.01.2023;1.527.265.176;288.672.984;299.288.400;100.014.336;1.759.101.552;204.232.056;104.806.315;12.132.217;final
23.01.2023;1.565.951.880;292.781.520;298.892.160;104.472.312;1.761.955.368;200.983.440;101.600.227;11.064.614;final
22.01.2023;1.586.074.056;289.514.808;304.877.616;102.292.440;1.428.863.472;172.191.792;100.995.103;7.032.048;final
21.01.2023;1.605.606.312;292.242.552;304.352.232;101.980.176;1.374.088.680;172.558.440;101.883.723;5.539.287;final
20.01.2023;1.611.402.432;286.202.976;303.760.464;98.627.568;1.643.975.424;194.899.272;107.806.041;7.332.066;final
19.01.2023;1.566.460.368;272.100.120;293.841.120;91.407.264;1.672.083.456;199.213.200;103.741.768;7.932.310;final
18.01.2023;1.519.692.264;259.324.152;296.186.520;86.000.928;1.620.565.440;200.665.416;97.911.019;7.591.154;final
17.01.2023;1.360.752.648;238.839.096;267.169.872;75.752.712;1.541.173.008;197.293.608;86.730.342;5.585.208;final
16.01.2023;1.187.047.488;212.777.952;232.763.304;68.899.392;1.356.646.776;184.168.272;83.560.811;4.199.342;final
15.01.2023;1.004.702.328;199.252.656;201.185.928;67.263.120;1.054.386.432;147.012.984;69.415.087;1.251.787;final
14.01.2023;918.132.192;193.999.992;182.584.608;63.719.112;998.549.136;138.374.856;65.177.183;937.047;final
13.01.2023;933.798.576;197.746.920;183.236.640;63.801.312;1.157.013.072;163.393.224;70.056.672;982.219;final
12.01.2023;939.457.728;207.390.480;178.696.872;66.430.440;1.147.423.464;164.572.488;65.909.239;927.435;final
11.01.2023;1.011.726.192;200.678.280;191.727.096;65.592.504;1.184.583.192;166.943.088;74.682.921;896.023;final
10.01.2023;1.075.666.272;195.309.336;202.964.520;57.657.336;1.219.676.064;174.436.488;78.141.568;1.035.624;final
09.01.2023;1.017.040.224;187.655.664;190.764.912;56.027.712;1.204.848.192;173.008.104;80.620.393;1.050.299;final
08.01.2023;907.274.736;181.903.920;165.802.584;54.127.656;933.885.888;135.295.752;69.399.431;854.887;final
07.01.2023;869.118.504;181.105.728;159.359.736;55.362.336;883.132.512;129.011.280;64.292.043;832.058;final
06.01.2023;845.274.528;185.367.672;163.117.752;56.931.912;983.951.544;151.305.168;72.450.955;961.241;final
05.01.2023;850.162.128;193.082.376;164.788.320;58.648.440;1.063.731.720;156.279.840;74.578.864;995.164;final
04.01.2023;865.515.576;171.914.184;162.324.456;52.888.104;1.012.913.568;157.413.024;61.391.298;926.605;final
03.01.2023;842.322.672;164.631.936;168.570.528;47.497.752;1.071.113.952;160.331.352;73.572.857;1.009.957;final
02.01.2023;675.053.088;147.381.336;138.026.136;46.378.728;942.691.872;145.363.560;57.756.873;953.548;final
01.01.2023;603.228.504;157.607.952;120.711.000;59.253.216;700.305.168;99.811.176;48.412.884;722.627;final
31.12.2022;641.037.216;157.013.256;127.898.976;59.041.152;665.039.136;93.912.648;48.927.147;567.973;final
30.12.2022;919.810.440;197.650.560;178.838.568;64.325.352;810.937.392;120.648.288;60.400.250;695.633;final
29.12.2022;955.144.704;198.978.240;182.392.656;70.671.744;837.771.744;122.360.088;60.936.931;691.815;final
28.12.2022;1.056.983.904;204.447.528;199.051.344;63.511.584;905.948.232;122.534.088;68.617.153;679.877;final
27.12.2022;1.108.437.576;190.314.504;217.066.584;59.388.144;952.992.840;130.389.624;71.262.235;702.217;final
26.12.2022;881.595.696;191.429.880;184.515.168;60.298.296;801.712.008;111.190.128;64.557.376;633.918;final
25.12.2022;877.553.616;190.078.704;177.521.496;61.014.648;765.874.728;101.226.600;67.808.129;600.717;final
24.12.2022;872.804.688;197.673.288;175.419.120;64.509.936;797.798.520;104.130.096;77.385.151;681.327;final
23.12.2022;909.479.568;212.439.384;184.092.504;67.576.704;941.372.688;125.809.968;81.771.370;3.263.384;final
22.12.2022;986.393.760;228.198.480;184.345.632;74.169.480;1.045.818.960;144.877.032;85.408.523;3.340.230;final
21.12.2022;1.158.285.816;271.332.192;203.825.568;94.257.384;1.157.113.608;154.579.392;86.735.521;3.643.405;final
20.12.2022;1.339.818.552;309.019.632;223.205.568;117.241.512;1.284.749.904;159.689.400;95.100.149;4.796.555;final
19.12.2022;1.626.178.392;336.288.384;281.282.304;122.305.344;1.418.148.360;180.317.208;105.662.076;4.278.929;final
18.12.2022;1.858.313.616;353.573.856;341.619.096;124.251.840;1.373.136.816;185.124.024;118.411.383;7.359.975;final
17.12.2022;1.866.105.960;358.602.480;349.389.168;125.499.936;1.494.880.464;188.350.968;120.145.936;10.087.154;final
16.12.2022;1.862.635.920;355.553.664;345.466.176;119.617.896;1.759.188.720;210.287.880;124.913.124;11.716.091;final
15.12.2022;1.833.500.328;345.971.424;345.954.432;114.594.192;1.806.852.696;220.126.224;128.006.363;12.787.781;final
14.12.2022;1.831.554.576;329.350.992;350.047.776;107.605.392;1.822.245.240;218.444.352;130.302.016;12.793.258;final
13.12.2022;1.834.512.240;323.010.144;342.228.720;100.848.528;1.819.812.288;215.435.472;126.835.255;11.127.820;final
12.12.2022;1.780.831.152;306.309.744;326.860.896;99.020.352;1.803.696.240;209.253.840;116.819.752;10.938.531;final
11.12.2022;1.670.651.232;292.330.848;311.350.248;96.553.320;1.510.297.248;173.790.696;111.834.716;8.939.581;final
10.12.2022;1.568.722.032;280.349.568;296.250.264;90.899.808;1.465.733.304;168.913.752;110.171.300;7.268.756;final
09.12.2022;1.531.765.440;267.960.792;287.412.024;87.132.024;1.632.780.504;189.908.616;110.598.183;8.904.196;final
08.12.2022;1.459.357.896;255.556.296;270.632.808;87.599.160;1.657.757.424;189.463.176;109.085.385;9.394.896;final
07.12.2022;1.407.776.280;264.101.640;261.237.600;92.964.432;1.570.768.632;188.376.960;110.778.835;7.428.702;final
06.12.2022;1.394.116.824;257.958.432;262.291.752;89.401.128;1.597.466.496;188.097.576;103.533.685;8.431.091;final
05.12.2022;1.411.456.992;259.247.424;269.155.128;86.738.208;1.589.666.328;191.747.904;110.274.088;9.170.729;final
04.12.2022;1.430.200.128;259.461.408;279.710.784;83.177.904;1.267.735.080;159.600.888;110.518.871;3.490.485;final
03.12.2022;1.429.030.272;253.235.208;275.705.160;77.614.296;1.336.885.800;159.572.832;118.121.942;5.110.045;final
02.12.2022;1.351.715.064;240.989.880;256.332.816;71.538.672;1.490.952.816;187.775.880;109.473.530;7.676.198;final
01.12.2022;1.247.337.768;228.691.320;236.892.000;66.204.120;1.621.435.632;189.117.816;113.146.427;8.961.580;final
30.11.2022;1.162.137.744;218.941.008;213.568.440;67.277.496;1.578.845.544;184.248.744;100.137.178;7.984.023;final
29.11.2022;1.144.021.344;221.149.464;201.109.104;66.264.048;1.548.964.512;177.108.240;95.280.064;8.593.335;final
28.11.2022;1.158.688.728;218.989.272;204.898.104;64.115.928;1.442.946.792;175.559.592;88.597.586;7.063.628;final
27.11.2022;1.134.037.296;209.926.584;199.587.096;61.630.416;1.035.709.200;141.562.416;74.431.482;749.371;final
26.11.2022;1.049.840.760;210.702.456;186.650.016;61.726.608;1.054.556.304;139.536.456;72.903.466;793.253;final
25.11.2022;1.061.566.440;210.138.504;183.229.680;63.354.336;1.271.365.368;160.675.968;76.602.983;793.838;final
24.11.2022;1.063.691.856;219.502.920;189.673.104;67.013.304;1.312.451.592;167.053.080;79.536.372;788.303;final
23.11.2022;1.137.625.752;233.091.360;212.069.664;71.201.976;1.261.899.576;165.138.576;81.562.852;764.465;final
22.11.2022;1.276.673.712;246.069.360;247.241.664;74.589.408;1.307.734.080;174.032.304;91.283.022;3.984.349;final
21.11.2022;1.330.185.000;247.618.104;268.664.952;72.850.560;1.370.420.328;176.756.472;93.918.459;6.351.183;final
20.11.2022;1.327.755.816;238.446.528;268.061.544;59.489.256;1.109.806.104;149.605.824;85.050.824;891.524;final
19.11.2022;1.227.193.320;220.365.600;245.654.664;54.925.944;1.128.699.696;149.977.872;84.735.003;4.946.543;final
18.11.2022;1.007.996.688;195.294.696;196.899.408;46.461.048;1.238.738.736;161.890.608;88.578.378;4.933.554;final
17.11.2022;854.923.656;167.245.392;157.380.648;45.003.024;1.154.508.480;159.697.152;76.415.084;2.692.828;final
16.11.2022;843.342.120;166.481.568;150.674.040;53.789.880;1.138.313.376;157.666.800;68.606.594;833.603;final
15.11.2022;851.879.856;155.183.712;154.063.776;48.020.400;1.135.902.432;154.070.856;63.552.711;803.778;final
14.11.2022;923.502.600;152.842.176;171.334.536;45.799.032;1.229.151.264;164.940.672;74.498.763;864.214;final
13.11.2022;895.268.280;146.835.816;156.805.536;43.279.296;967.974.456;135.633.960;73.699.642;2.369.417;final
12.11.2022;815.392.704;131.550.768;141.918.984;39.949.896;951.804.312;133.078.656;64.679.335;5.518.890;final
11.11.2022;731.901.456;117.659.328;120.979.392;37.116.168;1.041.627.696;155.224.128;69.505.439;3.305.368;final
10.11.2022;650.580.456;115.663.440;110.780.904;37.430.880;1.021.360.416;158.226.720;58.225.627;765.324;final
09.11.2022;603.999.984;122.967.312;103.379.208;39.635.136;1.018.524.000;155.394.072;55.173.987;783.636;final
08.11.2022;640.134.744;128.265.024;106.176.888;41.267.568;1.020.884.976;150.205.632;56.677.048;770.722;final
07.11.2022;719.948.736;132.943.680;122.753.640;42.549.960;1.022.854.152;150.083.160;55.066.420;1.624.607;final
06.11.2022;827.504.616;132.787.008;141.143.880;39.236.832;884.337.792;130.183.536;51.392.491;2.119.538;final
05.11.2022;789.545.592;122.653.656;135.749.016;36.370.032;911.381.616;128.905.488;53.849.588;2.162.432;final
04.11.2022;692.847.720;107.202.696;118.724.472;31.365.648;1.118.366.496;152.682.408;58.454.918;2.018.032;final
03.11.2022;621.136.800;92.108.856;103.984.800;25.074.576;1.100.119.632;153.550.608;58.420.948;2.890.303;final
02.11.2022;561.706.776;83.489.376;97.182.216;22.968.144;1.053.921.552;150.249.240;61.053.118;4.753.926;final
01.11.2022;441.624.888;72.265.968;78.789.480;20.102.784;866.807.664;124.882.320;50.115.174;4.915.432;final
31.10.2022;396.200.616;71.217.168;73.527.072;18.377.664;957.478.488;115.785.240;52.981.216;5.723.714;final
30.10.2022;341.731.656;66.764.280;65.227.032;17.747.280;859.685.856;106.952.424;50.542.767;5.611.884;final
29.10.2022;341.222.325;73.937.150;64.863.250;22.195.625;847.786.300;112.937.000;49.599.930;5.926.551;final
28.10.2022;349.116.888;77.077.392;63.974.664;24.320.376;934.393.488;129.813.288;47.128.285;9.945.502;final
27.10.2022;412.346.712;84.535.896;78.209.616;27.088.536;999.884.184;140.612.088;53.158.172;10.162.599;final
26.10.2022;439.779.672;85.998.720;84.596.328;25.719.024;1.105.990.152;146.950.008;59.727.424;10.513.405;final
25.10.2022;420.737.136;86.085.768;84.541.368;26.842.896;1.146.211.776;148.986.984;57.968.790;8.559.890;final
24.10.2022;374.285.712;77.182.704;74.429.376;26.545.008;999.845.736;143.227.320;47.209.484;4.796.183;final
23.10.2022;401.768.568;83.872.656;79.687.224;27.662.952;806.787.144;117.698.640;47.342.636;4.618.656;final
22.10.2022;418.338.648;90.224.424;81.271.512;31.885.968;884.086.488;121.162.152;51.878.522;2.250.885;final
21.10.2022;448.938.216;87.720.648;88.862.016;30.461.352;1.112.565.528;137.399.808;62.317.876;11.023.289;final
20.10.2022;518.651.880;86.933.880;103.467.408;25.104.312;1.057.656.168;153.577.944;63.627.694;2.766.420;final
19.10.2022;461.135.904;82.726.896;96.076.224;22.750.464;1.169.404.152;153.475.968;57.316.729;6.445.712;final
18.10.2022;345.100.872;75.687.576;73.318.752;24.246.840;1.123.386.552;140.701.464;55.047.775;9.255.728;final
17.10.2022;323.059.776;75.457.944;67.078.944;25.073.040;1.027.677.624;133.175.688;53.779.123;3.289.173;final
16.10.2022;372.596.136;83.641.440;79.294.992;29.228.160;755.601.552;111.361.728;48.775.084;2.235.199;final
15.10.2022;409.356.888;91.646.688;83.272.896;32.085.504;732.994.800;115.909.152;50.772.775;2.248.898;final
14.10.2022;503.574.168;97.316.064;100.082.424;35.622.312;1.054.780.584;138.842.232;55.111.433;8.503.665;final
13.10.2022;573.378.912;99.340.560;116.937.936;35.468.688;1.148.767.920;144.674.376;56.836.601;13.120.123;final
12.10.2022;590.522.304;100.787.520;120.550.752;30.798.480;1.137.235.200;151.238.352;57.434.399;7.072.557;final
11.10.2022;572.422.272;96.298.176;115.135.728;32.587.152;1.140.260.064;151.076.520;56.543.290;6.140.198;final
10.10.2022;536.717.472;91.038.576;105.985.968;29.636.112;947.117.712;147.517.176;52.862.346;2.403.929;final
09.10.2022;553.880.496;86.205.528;104.940.024;28.607.784;767.419.896;125.756.952;50.320.593;2.297.828;final
08.10.2022;483.022.296;84.009.480;94.266.024;26.695.992;757.654.008;124.447.248;50.176.379;3.432.665;final
07.10.2022;445.426.224;84.118.176;83.600.736;25.295.928;864.587.928;141.473.544;51.616.125;2.410.248;final
06.10.2022;412.871.256;86.435.376;74.127.552;28.564.944;896.516.424;145.118.784;49.233.817;2.312.002;final
05.10.2022;415.538.160;90.117.432;70.158.912;29.066.448;854.555.496;140.203.008;47.024.366;2.231.146;final
04.10.2022;514.980.048;95.582.616;87.219.408;28.703.184;923.414.496;141.191.712;51.000.328;2.473.919;final
03.10.2022;507.929.016;98.423.664;90.642.432;31.127.232;790.006.344;115.176.528;44.009.962;1.051.930;final
02.10.2022;499.360.896;98.489.640;90.032.544;33.324.648;712.480.440;111.970.032;39.702.426;844.954;final
01.10.2022;574.196.832;110.035.824;97.994.328;35.952.552;738.659.304;120.737.568;47.345.887;848.302;final
30.09.2022;670.173.552;109.296.456;124.468.920;37.924.944;938.707.608;145.604.928;53.552.566;3.080.683;final
29.09.2022;710.622.288;105.420.672;136.431.072;35.882.544;1.104.867.864;151.164.432;67.818.213;5.777.721;final
28.09.2022;673.666.344;97.018.392;129.182.832;32.250.672;1.106.904.840;151.960.296;66.188.062;3.920.112;final
27.09.2022;599.219.904;88.296.696;115.877.400;26.705.856;1.038.833.976;151.780.752;58.443.149;1.040.440;final
26.09.2022;521.804.544;82.899.912;98.854.464;25.329.624;919.003.800;144.261.120;50.021.188;1.108.257;final
25.09.2022;471.686.544;79.504.848;86.595.432;24.631.176;762.757.368;116.908.032;52.818.889;2.366.133;final
24.09.2022;464.019.960;82.848.048;82.725.624;25.528.560;751.223.016;116.916.936;55.728.468;2.343.552;final
23.09.2022;509.801.184;84.314.424;88.061.112;26.499.360;1.005.774.936;139.176.096;60.557.861;6.095.986;final
22.09.2022;558.169.440;84.296.400;97.781.928;25.799.640;1.046.703.216;146.277.240;58.516.726;5.148.972;final
21.09.2022;566.572.464;84.490.200;98.921.904;24.552.288;1.100.150.088;145.158.816;58.918.731;4.830.658;final
20.09.2022;564.642.744;79.558.224;98.628.864;23.751.384;1.105.660.224;144.924.480;58.946.255;5.962.615;final
19.09.2022;549.000.048;64.317.192;97.322.448;18.389.376;927.851.496;141.317.832;55.507.358;1.187.039;final
18.09.2022;522.664.752;57.224.328;94.689.480;16.905.432;726.318.144;117.444.672;44.632.406;908.524;final
17.09.2022;440.055.624;46.980.840;82.398.744;15.000.696;702.244.416;108.895.416;42.736.207;884.666;final
16.09.2022;340.592.688;44.549.976;69.295.656;13.009.560;818.034.840;130.596.648;45.562.008;2.632.680;final
15.09.2022;256.010.496;40.650.864;53.977.344;10.556.592;847.233.576;130.937.856;47.420.861;6.427.908;final
14.09.2022;223.620.912;39.656.928;46.327.344;10.812.408;945.728.232;130.916.448;52.793.211;10.609.857;final
13.09.2022;224.190.192;38.750.952;42.129.768;10.832.760;913.442.544;128.344.872;53.300.675;8.786.386;final
12.09.2022;245.493.696;38.446.680;44.166.168;10.382.616;909.542.256;127.876.464;51.176.006;9.605.285;final
11.09.2022;251.189.112;37.534.776;45.805.896;9.710.976;728.987.688;106.263.216;50.766.914;2.462.050;final
10.09.2022;241.532.688;36.616.128;44.841.288;9.405.192;695.254.944;102.753.768;49.268.697;2.093.396;final
09.09.2022;208.976.568;33.408.624;40.044.840;8.800.680;811.827.384;123.037.512;46.663.567;5.383.612;final
08.09.2022;183.768.312;32.372.592;34.436.160;8.402.496;861.697.632;128.872.368;43.799.995;6.733.108;final
07.09.2022;155.656.992;31.563.360;28.595.280;8.182.440;918.913.632;126.013.704;43.142.146;8.321.001;final
06.09.2022;156.817.248;32.486.952;28.122.072;8.798.952;858.405.600;122.288.424;41.616.183;8.894.093;final
05.09.2022;162.283.560;32.026.896;28.506.864;8.773.848;806.043.024;121.203.816;34.301.982;7.846.073;final
04.09.2022;177.125.592;33.345.720;30.114.408;8.820.552;644.698.584;99.245.136;33.601.797;1.809.701;final
03.09.2022;197.143.392;34.139.304;33.281.808;9.199.560;613.770.600;96.362.304;32.686.473;1.674.829;final
02.09.2022;194.580.048;33.849.456;33.393.192;9.134.376;799.603.488;116.346.912;33.478.400;5.604.100;final
01.09.2022;191.563.848;33.178.080;34.485.936;8.915.904;953.438.304;121.632.000;35.593.441;9.697.382;final
31.08.2022;180.714.192;33.542.640;36.186.240;9.165.600;964.105.872;126.244.416;35.311.583;9.624.853;final
30.08.2022;171.152.016;33.872.616;35.428.704;9.196.968;917.813.136;123.906.192;33.813.881;10.711.848;final
29.08.2022;171.621.000;32.040.048;36.667.296;8.724.672;919.237.584;123.912.216;32.910.851;9.703.184;final
28.08.2022;156.712.560;29.323.896;32.483.832;8.072.688;640.162.104;101.578.368;31.026.345;6.749.475;final
27.08.2022;138.235.464;28.029.144;27.321.000;7.738.536;692.111.928;98.520.384;32.596.772;9.767.442;final
26.08.2022;126.495.384;27.994.392;24.472.296;7.776.576;922.301.352;121.443.264;33.565.346;11.027.947;final
25.08.2022;126.575.520;28.127.544;23.895.240;7.895.952;931.750.440;123.082.944;32.594.011;4.265.933;final
24.08.2022;135.069.984;28.603.464;25.080.912;8.151.744;961.946.784;123.344.592;32.594.067;5.307.062;final
23.08.2022;145.985.952;28.762.824;27.508.320;8.554.464;953.451.264;125.668.992;32.904.543;1.020.834;final
22.08.2022;154.096.848;28.914.216;29.678.400;8.159.232;970.282.824;124.169.232;32.552.858;740.123;final
21.08.2022;150.398.136;27.686.688;29.799.000;8.074.776;722.367.768;101.878.248;31.280.213;703.796;final
20.08.2022;143.793.192;26.943.192;28.735.056;8.488.608;631.849.176;100.812.744;32.778.493;810.000;final
19.08.2022;133.637.304;26.609.280;27.148.896;8.087.160;897.381.840;121.139.040;32.997.831;782.230;final
18.08.2022;127.383.696;25.936.656;26.304.960;7.855.200;965.287.248;128.651.880;33.790.574;6.846.065;final
17.08.2022;121.255.656;25.703.904;24.656.904;7.845.528;973.413.528;123.588.432;32.891.098;8.406.192;final
16.08.2022;120.614.112;25.837.320;23.347.632;7.578.792;942.332.256;125.638.632;33.140.988;6.555.610;final
15.08.2022;121.907.712;26.685.792;23.246.352;7.855.656;843.779.904;123.050.064;33.245.824;2.367.169;final
14.08.2022;117.693.336;26.625.240;22.495.128;7.782.504;603.253.032;99.014.568;28.622.610;706.583;final
13.08.2022;119.575.968;27.279.984;22.768.512;8.008.608;632.013.504;97.259.328;31.580.704;729.328;final
12.08.2022;126.465.480;28.583.256;24.434.280;8.391.840;778.126.080;122.214.264;32.064.452;753.469;final
